================================================================================
DATA INVENTORY — RidingHigh Pro Deep Research
================================================================================


────────────────────────────────────────────────────────────
Sheet: RidingHigh/2026-04/post_analysis
Tab: גיליון1
────────────────────────────────────────────────────────────
  Rows: 154
  Duplicate keys: 0
  Date range (ScanDate): 2026-03-23 .. 2026-04-30
  Date range (PeakScoreTime): 08:30 .. nan
  Date range (FirstScanTime): 08:45 .. nan
  Date range (LastScanTime): 08:55 .. nan
  Date range (Score_recalc_date): 2026-04-16 20:05 .. nan

  Column                         Type       Missing%   Outliers  
  ────────────────────────────── ────────── ────────── ──────────
  Ticker                         text       0.0        0         
  ScanDate                       text       0.0        0         
  Score                          numeric    0.0        0         
  MxV                            numeric    0.0        24        
  RunUp                          numeric    0.0        9         
  RSI                            numeric    0.0        19        
  ATRX                           numeric    0.0        0         
  REL_VOL                        numeric    0.0        0         
  Gap                            numeric    0.0        15        
  TypicalPriceDist               numeric    0.0        1         
  Volume                         numeric    0.0        0         
  MarketCap                      numeric    0.0        0         
  Float%                         numeric    0.0        0         
  PriceToHigh                    numeric    0.0        0         
  PriceTo52WHigh                 numeric    0.0        0         
  ScanPrice                      numeric    0.0        16        
  ScanChange%                    numeric    0.0        14        
  IntraHigh                      numeric    0.0        0         
  IntraLow                       numeric    0.0        0         
  DayRunUp%                      numeric    0.0        0         
  PeakScoreTime                  text       0.0        0         
  PeakScorePrice                 numeric    0.0        0         
  CurrentPrice                   numeric    0.0        0         
  EntryChange%                   numeric    0.0        0         
  MaxDrop%                       numeric    0.0        0         
  BestDay                        numeric    0.0        0         
  TP10_Hit                       numeric    0.0        0         
  TP15_Hit                       numeric    0.0        0         
  TP20_Hit                       numeric    0.0        0         
  Volume_raw                     numeric    0.0        0         
  MarketCap_raw                  numeric    0.0        0         
  Float_pct_raw                  numeric    0.0        0         
  PriceToHigh_raw                numeric    0.0        0         
  PriceTo52WHigh_raw             numeric    0.0        0         
  MxV_calc                       numeric    0.0        0         
  REL_VOL_calc                   numeric    0.0        0         
  Open_price_raw                 numeric    0.0        0         
  PrevClose_raw                  numeric    0.0        0         
  High_today_raw                 numeric    0.0        0         
  Low_today_raw                  numeric    0.0        0         
  TypicalPrice_raw               numeric    0.0        0         
  ATR14_raw                      numeric    0.0        0         
  Week52High_raw                 numeric    0.0        0         
  AvgVolume_raw                  numeric    0.0        0         
  FloatShares_raw                numeric    0.0        0         
  SharesOutstanding_raw          numeric    0.0        0         
  ATRX_calc                      numeric    0.0        6         
  RunUp_calc                     numeric    0.0        0         
  Gap_calc                       numeric    0.0        0         
  TypicalPriceDist_calc          numeric    0.0        0         
  cat_merger_acquisition         numeric    0.0        0         
  cat_fda_approval               numeric    0.0        0         
  cat_clinical_trial             numeric    0.0        0         
  cat_marketing_announcement     numeric    0.0        0         
  cat_earnings_report            numeric    0.0        0         
  cat_regulatory_compliance      numeric    0.0        0         
  cat_lawsuit                    numeric    0.0        0         
  cat_share_dilution             numeric    0.0        0         
  cat_reverse_split              numeric    0.0        0         
  cat_no_clear_reason            numeric    0.0        0         
  D1_Gap%                        numeric    0.0        0         
  FirstScanTime                  text       0.0        0         
  LastScanTime                   text       0.0        0         
  ScanCount                      numeric    0.0        0         
  ScoreAtFirst                   numeric    0.0        0         
  ScoreAtLast                    numeric    0.0        0         
  ScoreMax                       numeric    0.0        0         
  ScoreMin                       numeric    0.0        0         
  ScoreStd                       numeric    0.0        0         
  Score_I                        numeric    0.0        0         
  Score_B                        numeric    0.0        0         
  Score_C                        numeric    0.0        0         
  Score_D                        numeric    0.0        0         
  Score_E                        numeric    0.0        0         
  Score_F                        numeric    0.0        0         
  Score_G                        numeric    0.0        0         
  Score_H                        numeric    0.0        0         
  PeakScore                      numeric    0.0        0         
  D0_Close                       numeric    0.0        0         
  D0_Volume                      numeric    0.0        0         
  D0_Drop%                       numeric    0.0        0         
  IntraDay_TP10                  numeric    0.0        0         
